-- Merging decision tree log ---
manifest
ADDED from C:\U-Schedule\u-schedule\android\app\src\main\AndroidManifest.xml:1:1-34:12
MERGED from C:\U-Schedule\u-schedule\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from C:\U-Schedule\u-schedule\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\U-Schedule\u-schedule\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\U-Schedule\u-schedule\android\app\src\debug\AndroidManifest.xml:1:1-7:12
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\emman\.gradle\caches\8.14.3\transforms\491c23e54e4db72acfd10eabdbb15235\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\emman\.gradle\caches\8.14.3\transforms\491c23e54e4db72acfd10eabdbb15235\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\631b9d84240fbefd54ca747172de3f5c\transformed\play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\631b9d84240fbefd54ca747172de3f5c\transformed\play-services-basement-18.3.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\631b9d84240fbefd54ca747172de3f5c\transformed\play-services-basement-18.3.0\AndroidManifest.xml:22:13-58
intent#action:name:android.intent.action.OPEN_DOCUMENT+category:name:android.intent.category.DEFAULT+category:name:android.intent.category.OPENABLE+data:mimeType:*/*
ADDED from [host.exp.exponent:expo.modules.documentpicker:14.0.8] C:\Users\emman\.gradle\caches\8.14.3\transforms\591877e03a80ae117c295378cc6db9da\transformed\expo.modules.documentpicker-14.0.8\AndroidManifest.xml:10:9-17:18
action#android.intent.action.OPEN_DOCUMENT
ADDED from [host.exp.exponent:expo.modules.documentpicker:14.0.8] C:\Users\emman\.gradle\caches\8.14.3\transforms\591877e03a80ae117c295378cc6db9da\transformed\expo.modules.documentpicker-14.0.8\AndroidManifest.xml:11:13-74
	android:name
		ADDED from [host.exp.exponent:expo.modules.documentpicker:14.0.8] C:\Users\emman\.gradle\caches\8.14.3\transforms\591877e03a80ae117c295378cc6db9da\transformed\expo.modules.documentpicker-14.0.8\AndroidManifest.xml:11:21-71
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\emman\.gradle\caches\8.14.3\transforms\7b30fd8f78753129b1dde4dc40735643\transformed\profileinstaller-1.4.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\emman\.gradle\caches\8.14.3\transforms\7b30fd8f78753129b1dde4dc40735643\transformed\profileinstaller-1.4.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\emman\.gradle\caches\8.14.3\transforms\7b30fd8f78753129b1dde4dc40735643\transformed\profileinstaller-1.4.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\emman\.gradle\caches\8.14.3\transforms\7b30fd8f78753129b1dde4dc40735643\transformed\profileinstaller-1.4.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\emman\.gradle\caches\8.14.3\transforms\7b30fd8f78753129b1dde4dc40735643\transformed\profileinstaller-1.4.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\emman\.gradle\caches\8.14.3\transforms\7b30fd8f78753129b1dde4dc40735643\transformed\profileinstaller-1.4.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\emman\.gradle\caches\8.14.3\transforms\7b30fd8f78753129b1dde4dc40735643\transformed\profileinstaller-1.4.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\emman\.gradle\caches\8.14.3\transforms\7b30fd8f78753129b1dde4dc40735643\transformed\profileinstaller-1.4.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\emman\.gradle\caches\8.14.3\transforms\7b30fd8f78753129b1dde4dc40735643\transformed\profileinstaller-1.4.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\emman\.gradle\caches\8.14.3\transforms\7b30fd8f78753129b1dde4dc40735643\transformed\profileinstaller-1.4.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\emman\.gradle\caches\8.14.3\transforms\7b30fd8f78753129b1dde4dc40735643\transformed\profileinstaller-1.4.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\emman\.gradle\caches\8.14.3\transforms\7b30fd8f78753129b1dde4dc40735643\transformed\profileinstaller-1.4.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\emman\.gradle\caches\8.14.3\transforms\7b30fd8f78753129b1dde4dc40735643\transformed\profileinstaller-1.4.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\emman\.gradle\caches\8.14.3\transforms\7b30fd8f78753129b1dde4dc40735643\transformed\profileinstaller-1.4.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\emman\.gradle\caches\8.14.3\transforms\7b30fd8f78753129b1dde4dc40735643\transformed\profileinstaller-1.4.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\emman\.gradle\caches\8.14.3\transforms\7b30fd8f78753129b1dde4dc40735643\transformed\profileinstaller-1.4.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\emman\.gradle\caches\8.14.3\transforms\7b30fd8f78753129b1dde4dc40735643\transformed\profileinstaller-1.4.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\emman\.gradle\caches\8.14.3\transforms\7b30fd8f78753129b1dde4dc40735643\transformed\profileinstaller-1.4.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\emman\.gradle\caches\8.14.3\transforms\7b30fd8f78753129b1dde4dc40735643\transformed\profileinstaller-1.4.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\emman\.gradle\caches\8.14.3\transforms\7b30fd8f78753129b1dde4dc40735643\transformed\profileinstaller-1.4.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\emman\.gradle\caches\8.14.3\transforms\7b30fd8f78753129b1dde4dc40735643\transformed\profileinstaller-1.4.1\AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\cffd56bed214b806fc120a10f87d82fe\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\cffd56bed214b806fc120a10f87d82fe\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\cffd56bed214b806fc120a10f87d82fe\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\emman\.gradle\caches\8.14.3\transforms\fa3142733c43db47796cec502064862e\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\emman\.gradle\caches\8.14.3\transforms\fe48a0c6587cc5f842735566e69e58ae\transformed\transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\emman\.gradle\caches\8.14.3\transforms\fe48a0c6587cc5f842735566e69e58ae\transformed\transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\emman\.gradle\caches\8.14.3\transforms\fa3142733c43db47796cec502064862e\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\emman\.gradle\caches\8.14.3\transforms\fa3142733c43db47796cec502064862e\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\emman\.gradle\caches\8.14.3\transforms\fa3142733c43db47796cec502064862e\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\emman\.gradle\caches\8.14.3\transforms\fa3142733c43db47796cec502064862e\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\emman\.gradle\caches\8.14.3\transforms\fa3142733c43db47796cec502064862e\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\emman\.gradle\caches\8.14.3\transforms\fe48a0c6587cc5f842735566e69e58ae\transformed\transport-runtime-3.1.9\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\emman\.gradle\caches\8.14.3\transforms\fe48a0c6587cc5f842735566e69e58ae\transformed\transport-runtime-3.1.9\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\emman\.gradle\caches\8.14.3\transforms\fe48a0c6587cc5f842735566e69e58ae\transformed\transport-runtime-3.1.9\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\emman\.gradle\caches\8.14.3\transforms\fe48a0c6587cc5f842735566e69e58ae\transformed\transport-runtime-3.1.9\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\emman\.gradle\caches\8.14.3\transforms\fe48a0c6587cc5f842735566e69e58ae\transformed\transport-runtime-3.1.9\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\emman\.gradle\caches\8.14.3\transforms\fe48a0c6587cc5f842735566e69e58ae\transformed\transport-runtime-3.1.9\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\emman\.gradle\caches\8.14.3\transforms\fe48a0c6587cc5f842735566e69e58ae\transformed\transport-runtime-3.1.9\AndroidManifest.xml:33:13-132
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.android.installreferrer:installreferrer:2.2] C:\Users\emman\.gradle\caches\8.14.3\transforms\4ac5d7cf9b65404959905681c4df87d3\transformed\installreferrer-2.2\AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.android.installreferrer:installreferrer:2.2] C:\Users\emman\.gradle\caches\8.14.3\transforms\4ac5d7cf9b65404959905681c4df87d3\transformed\installreferrer-2.2\AndroidManifest.xml:9:22-107
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\emman\.gradle\caches\8.14.3\transforms\242db45bb5120ac29e8f9047d28c8c08\transformed\ShortcutBadger-1.1.22\AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\emman\.gradle\caches\8.14.3\transforms\242db45bb5120ac29e8f9047d28c8c08\transformed\ShortcutBadger-1.1.22\AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\emman\.gradle\caches\8.14.3\transforms\242db45bb5120ac29e8f9047d28c8c08\transformed\ShortcutBadger-1.1.22\AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\emman\.gradle\caches\8.14.3\transforms\242db45bb5120ac29e8f9047d28c8c08\transformed\ShortcutBadger-1.1.22\AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\emman\.gradle\caches\8.14.3\transforms\242db45bb5120ac29e8f9047d28c8c08\transformed\ShortcutBadger-1.1.22\AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\emman\.gradle\caches\8.14.3\transforms\242db45bb5120ac29e8f9047d28c8c08\transformed\ShortcutBadger-1.1.22\AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\emman\.gradle\caches\8.14.3\transforms\242db45bb5120ac29e8f9047d28c8c08\transformed\ShortcutBadger-1.1.22\AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\emman\.gradle\caches\8.14.3\transforms\242db45bb5120ac29e8f9047d28c8c08\transformed\ShortcutBadger-1.1.22\AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\emman\.gradle\caches\8.14.3\transforms\242db45bb5120ac29e8f9047d28c8c08\transformed\ShortcutBadger-1.1.22\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\emman\.gradle\caches\8.14.3\transforms\242db45bb5120ac29e8f9047d28c8c08\transformed\ShortcutBadger-1.1.22\AndroidManifest.xml:27:22-85
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\emman\.gradle\caches\8.14.3\transforms\242db45bb5120ac29e8f9047d28c8c08\transformed\ShortcutBadger-1.1.22\AndroidManifest.xml:28:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\emman\.gradle\caches\8.14.3\transforms\242db45bb5120ac29e8f9047d28c8c08\transformed\ShortcutBadger-1.1.22\AndroidManifest.xml:28:22-89
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\emman\.gradle\caches\8.14.3\transforms\242db45bb5120ac29e8f9047d28c8c08\transformed\ShortcutBadger-1.1.22\AndroidManifest.xml:31:5-84
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\emman\.gradle\caches\8.14.3\transforms\242db45bb5120ac29e8f9047d28c8c08\transformed\ShortcutBadger-1.1.22\AndroidManifest.xml:31:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\emman\.gradle\caches\8.14.3\transforms\242db45bb5120ac29e8f9047d28c8c08\transformed\ShortcutBadger-1.1.22\AndroidManifest.xml:34:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\emman\.gradle\caches\8.14.3\transforms\242db45bb5120ac29e8f9047d28c8c08\transformed\ShortcutBadger-1.1.22\AndroidManifest.xml:34:22-80
uses-permission#com.huawei.android.launcher.permission.CHANGE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\emman\.gradle\caches\8.14.3\transforms\242db45bb5120ac29e8f9047d28c8c08\transformed\ShortcutBadger-1.1.22\AndroidManifest.xml:37:5-91
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\emman\.gradle\caches\8.14.3\transforms\242db45bb5120ac29e8f9047d28c8c08\transformed\ShortcutBadger-1.1.22\AndroidManifest.xml:37:22-88
uses-permission#com.huawei.android.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\emman\.gradle\caches\8.14.3\transforms\242db45bb5120ac29e8f9047d28c8c08\transformed\ShortcutBadger-1.1.22\AndroidManifest.xml:38:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\emman\.gradle\caches\8.14.3\transforms\242db45bb5120ac29e8f9047d28c8c08\transformed\ShortcutBadger-1.1.22\AndroidManifest.xml:38:22-89
uses-permission#com.huawei.android.launcher.permission.WRITE_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\emman\.gradle\caches\8.14.3\transforms\242db45bb5120ac29e8f9047d28c8c08\transformed\ShortcutBadger-1.1.22\AndroidManifest.xml:39:5-93
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\emman\.gradle\caches\8.14.3\transforms\242db45bb5120ac29e8f9047d28c8c08\transformed\ShortcutBadger-1.1.22\AndroidManifest.xml:39:22-90
uses-permission#android.permission.READ_APP_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\emman\.gradle\caches\8.14.3\transforms\242db45bb5120ac29e8f9047d28c8c08\transformed\ShortcutBadger-1.1.22\AndroidManifest.xml:42:5-73
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\emman\.gradle\caches\8.14.3\transforms\242db45bb5120ac29e8f9047d28c8c08\transformed\ShortcutBadger-1.1.22\AndroidManifest.xml:42:22-70
uses-permission#com.oppo.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\emman\.gradle\caches\8.14.3\transforms\242db45bb5120ac29e8f9047d28c8c08\transformed\ShortcutBadger-1.1.22\AndroidManifest.xml:45:5-82
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\emman\.gradle\caches\8.14.3\transforms\242db45bb5120ac29e8f9047d28c8c08\transformed\ShortcutBadger-1.1.22\AndroidManifest.xml:45:22-79
uses-permission#com.oppo.launcher.permission.WRITE_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\emman\.gradle\caches\8.14.3\transforms\242db45bb5120ac29e8f9047d28c8c08\transformed\ShortcutBadger-1.1.22\AndroidManifest.xml:46:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\emman\.gradle\caches\8.14.3\transforms\242db45bb5120ac29e8f9047d28c8c08\transformed\ShortcutBadger-1.1.22\AndroidManifest.xml:46:22-80
uses-permission#me.everything.badger.permission.BADGE_COUNT_READ
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\emman\.gradle\caches\8.14.3\transforms\242db45bb5120ac29e8f9047d28c8c08\transformed\ShortcutBadger-1.1.22\AndroidManifest.xml:49:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\emman\.gradle\caches\8.14.3\transforms\242db45bb5120ac29e8f9047d28c8c08\transformed\ShortcutBadger-1.1.22\AndroidManifest.xml:49:22-85
uses-permission#me.everything.badger.permission.BADGE_COUNT_WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\emman\.gradle\caches\8.14.3\transforms\242db45bb5120ac29e8f9047d28c8c08\transformed\ShortcutBadger-1.1.22\AndroidManifest.xml:50:5-89
